iter,ID,RC_x,PR_x,F3_x,source_x,RC_y,PR_y,F3_y,source_y,DIFF_orig_alt,PR_orig_alt,F3_orig_alt
0,M1,1,0.33,0.83,orig,0.5,0.33,0.48,altgt,0.5,0,0.35
1,M1,1,0.25,0.77,orig,0.5,0.33,0.48,altgt,0.5,-0.08,0.29
2,M1,1,0.25,0.77,orig,0.5,0.33,0.48,altgt,0.5,-0.08,0.29
3,M1,1,0.25,0.77,orig,0.5,0.33,0.48,altgt,0.5,-0.08,0.29
4,M1,1,0.25,0.77,orig,0.5,0.33,0.48,altgt,0.5,-0.08,0.29
5,M1,1,0.25,0.77,orig,0.5,0.33,0.48,altgt,0.5,-0.08,0.29
6,M1,1,0.33,0.83,orig,0.5,0.33,0.48,altgt,0.5,0,0.35
7,M1,1,0.33,0.83,orig,0.5,0.33,0.48,altgt,0.5,0,0.35
8,M1,1,0.25,0.77,orig,0.5,0.33,0.48,altgt,0.5,-0.08,0.29
9,M1,1,0.33,0.83,orig,0.5,0.33,0.48,altgt,0.5,0,0.35
0,M2,1,0.33,0.83,orig,0.67,0.67,0.67,altgt,0.33,-0.34,0.16
1,M2,1,0.25,0.77,orig,0.67,0.67,0.67,altgt,0.33,-0.42,0.1
2,M2,1,0.33,0.83,orig,0.67,0.67,0.67,altgt,0.33,-0.34,0.16
3,M2,1,0.33,0.83,orig,0.67,0.67,0.67,altgt,0.33,-0.34,0.16
4,M2,1,0.33,0.83,orig,0.67,0.67,0.67,altgt,0.33,-0.34,0.16
5,M2,1,0.33,0.83,orig,0.67,0.67,0.67,altgt,0.33,-0.34,0.16
6,M2,1,0.33,0.83,orig,0.67,0.67,0.67,altgt,0.33,-0.34,0.16
7,M2,1,0.33,0.83,orig,0.67,0.67,0.67,altgt,0.33,-0.34,0.16
8,M2,1,0.33,0.83,orig,0.67,0.67,0.67,altgt,0.33,-0.34,0.16
9,M2,1,0.33,0.83,orig,0.67,0.67,0.67,altgt,0.33,-0.34,0.16
0,M3,1,0.25,0.77,orig,0.5,0.33,0.48,altgt,0.5,-0.08,0.29
1,M3,1,0.17,0.67,orig,0.5,0.2,0.43,altgt,0.5,-0.03,0.24
2,M3,1,0.25,0.77,orig,0.5,0.5,0.5,altgt,0.5,-0.25,0.27
3,M3,1,0.33,0.83,orig,0.5,0.5,0.5,altgt,0.5,-0.17,0.33
4,M3,1,0.25,0.77,orig,0.5,0.5,0.5,altgt,0.5,-0.25,0.27
5,M3,1,0.25,0.77,orig,0.5,0.5,0.5,altgt,0.5,-0.25,0.27
6,M3,1,0.25,0.77,orig,0.5,0.5,0.5,altgt,0.5,-0.25,0.27
7,M3,1,0.33,0.83,orig,0.5,0.5,0.5,altgt,0.5,-0.17,0.33
8,M3,1,0.25,0.77,orig,0.5,0.5,0.5,altgt,0.5,-0.25,0.27
9,M3,1,0.25,0.77,orig,0.5,0.33,0.48,altgt,0.5,-0.08,0.29
0,C1,1,1,1,orig,0,0,0,altgt,1,1,1
1,C1,1,0.25,0.77,orig,1,0.5,0.91,altgt,0,-0.25,-0.14
2,C1,1,0.5,0.91,orig,1,0.5,0.91,altgt,0,0,0
3,C1,1,0.5,0.91,orig,1,0.5,0.91,altgt,0,0,0
4,C1,1,1,1,orig,0,0,0,altgt,1,1,1
5,C1,1,0.5,0.91,orig,1,0.5,0.91,altgt,0,0,0
6,C1,1,0.5,0.91,orig,1,0.5,0.91,altgt,0,0,0
7,C1,1,1,1,orig,0,0,0,altgt,1,1,1
8,C1,1,0.5,0.91,orig,1,0.5,0.91,altgt,0,0,0
9,C1,1,0.5,0.91,orig,1,0.5,0.91,altgt,0,0,0
0,C2,1,0.5,0.91,orig,1,0.14,0.62,altgt,0,0.36,0.29
1,C2,1,1,1,orig,1,1,1,altgt,0,0,0
2,C2,1,0.5,0.91,orig,1,0.14,0.62,altgt,0,0.36,0.29
3,C2,1,1,1,orig,1,1,1,altgt,0,0,0
4,C2,1,0.5,0.91,orig,1,0.14,0.62,altgt,0,0.36,0.29
5,C2,1,1,1,orig,1,1,1,altgt,0,0,0
6,C2,1,1,1,orig,1,1,1,altgt,0,0,0
7,C2,1,1,1,orig,1,1,1,altgt,0,0,0
8,C2,1,0.5,0.91,orig,1,0.14,0.62,altgt,0,0.36,0.29
9,C2,1,1,1,orig,1,1,1,altgt,0,0,0
0,C3,1,1,1,orig,0.5,1,0.53,altgt,0.5,0,0.47
1,C3,1,0.25,0.77,orig,1,0.25,0.77,altgt,0,0,0
2,C3,1,0.5,0.91,orig,0.5,0.5,0.5,altgt,0.5,0,0.41
3,C3,1,0.5,0.91,orig,0.5,0.5,0.5,altgt,0.5,0,0.41
4,C3,1,0.33,0.83,orig,1,0.29,0.8,altgt,0,0.04,0.03
5,C3,1,0.25,0.77,orig,1,0.67,0.95,altgt,0,-0.42,-0.18
6,C3,1,1,1,orig,0.5,1,0.53,altgt,0.5,0,0.47
7,C3,1,0.33,0.83,orig,1,0.67,0.95,altgt,0,-0.34,-0.12
8,C3,1,1,1,orig,0.5,1,0.53,altgt,0.5,0,0.47
9,C3,1,0.33,0.83,orig,1,0.67,0.95,altgt,0,-0.34,-0.12
0,R1,1,0.25,0.77,orig,,,,,,,
1,R1,1,0.33,0.83,orig,,,,,,,
2,R1,1,0.25,0.77,orig,,,,,,,
3,R1,1,0.17,0.67,orig,,,,,,,
4,R1,1,0.2,0.71,orig,,,,,,,
5,R1,1,0.25,0.77,orig,,,,,,,
6,R1,1,0.33,0.83,orig,,,,,,,
7,R1,1,0.33,0.83,orig,,,,,,,
8,R1,1,0.2,0.71,orig,,,,,,,
9,R1,1,0.25,0.77,orig,,,,,,,
0,R2,1,0.25,0.77,orig,1,0.556666667,0.91,altgt,0,-0.306666667,-0.14
1,R2,1,0.25,0.77,orig,1,0.556666667,0.91,altgt,0,-0.306666667,-0.14
2,R2,1,0.25,0.77,orig,1,0.556666667,0.91,altgt,0,-0.306666667,-0.14
3,R2,1,0.25,0.77,orig,1,0.556666667,0.91,altgt,0,-0.306666667,-0.14
4,R2,1,0.25,0.77,orig,1,0.556666667,0.91,altgt,0,-0.306666667,-0.14
5,R2,1,0.25,0.77,orig,1,0.556666667,0.91,altgt,0,-0.306666667,-0.14
6,R2,1,0.25,0.77,orig,1,0.556666667,0.91,altgt,0,-0.306666667,-0.14
7,R2,1,0.25,0.77,orig,1,0.556666667,0.91,altgt,0,-0.306666667,-0.14
8,R2,1,0.25,0.77,orig,1,0.556666667,0.91,altgt,0,-0.306666667,-0.14
9,R2,1,0.2,0.71,orig,1,0.556666667,0.91,altgt,0,-0.356666667,-0.2
0,R3,1,0.2,0.71,orig,,,,,,,
1,R3,1,0.2,0.71,orig,,,,,,,
2,R3,1,0.25,0.77,orig,,,,,,,
3,R3,1,0.25,0.77,orig,,,,,,,
4,R3,1,0.25,0.77,orig,,,,,,,
5,R3,1,0.25,0.77,orig,,,,,,,
6,R3,1,0.2,0.71,orig,,,,,,,
7,R3,1,0.2,0.71,orig,,,,,,,
8,R3,1,0.2,0.71,orig,,,,,,,
9,R3,1,0.2,0.71,orig,,,,,,,
0,R4,1,0.25,0.77,orig,1,0.583333333,0.925,altgt,0,-0.333333333,-0.155
1,R4,1,0.2,0.71,orig,1,0.583333333,0.925,altgt,0,-0.383333333,-0.215
2,R4,1,0.2,0.71,orig,1,0.4575,0.875,altgt,0,-0.2575,-0.165
3,R4,1,0.17,0.67,orig,1,0.4575,0.875,altgt,0,-0.2875,-0.205
4,R4,1,0.33,0.83,orig,1,0.583333333,0.925,altgt,0,-0.253333333,-0.095
5,R4,1,0.2,0.71,orig,1,0.583333333,0.925,altgt,0,-0.383333333,-0.215
6,R4,1,0.2,0.71,orig,1,0.583333333,0.925,altgt,0,-0.383333333,-0.215
7,R4,1,0.17,0.67,orig,1,0.4575,0.875,altgt,0,-0.2875,-0.205
8,R4,1,0.2,0.71,orig,1,0.583333333,0.925,altgt,0,-0.383333333,-0.215
9,R4,1,0.2,0.71,orig,1,0.583333333,0.925,altgt,0,-0.383333333,-0.215
0,R5,1,0.2,0.71,orig,1,0.5,0.89,altgt,0,-0.3,-0.18
1,R5,1,0.17,0.67,orig,1,0.5,0.89,altgt,0,-0.33,-0.22
2,R5,1,0.2,0.71,orig,1,0.5,0.89,altgt,0,-0.3,-0.18
3,R5,1,0.2,0.71,orig,1,0.5,0.89,altgt,0,-0.3,-0.18
4,R5,1,0.25,0.77,orig,1,1,1,altgt,0,-0.75,-0.23
5,R5,1,0.2,0.71,orig,1,0.5,0.89,altgt,0,-0.3,-0.18
6,R5,1,0.2,0.71,orig,1,0.5,0.89,altgt,0,-0.3,-0.18
7,R5,1,0.2,0.71,orig,1,0.5,0.89,altgt,0,-0.3,-0.18
8,R5,1,0.2,0.71,orig,1,0.5,0.89,altgt,0,-0.3,-0.18
9,R5,1,0.2,0.71,orig,1,0.5,0.89,altgt,0,-0.3,-0.18
0,R6,1,0.2,0.71,orig,0,0,0,altgt,1,0.2,0.71
1,R6,1,0.25,0.77,orig,0,0,0,altgt,1,0.25,0.77
2,R6,1,0.25,0.77,orig,0,0,0,altgt,1,0.25,0.77
3,R6,1,0.25,0.77,orig,0,0,0,altgt,1,0.25,0.77
4,R6,1,0.33,0.83,orig,0,0,0,altgt,1,0.33,0.83
5,R6,1,0.25,0.77,orig,0,0,0,altgt,1,0.25,0.77
6,R6,1,0.25,0.77,orig,0,0,0,altgt,1,0.25,0.77
7,R6,1,0.25,0.77,orig,0,0,0,altgt,1,0.25,0.77
8,R6,1,0.25,0.77,orig,0,0,0,altgt,1,0.25,0.77
9,R6,1,0.25,0.77,orig,0,0,0,altgt,1,0.25,0.77
0,R7,1,0.5,0.91,orig,1,0.5,0.91,altgt,0,0,0
1,R7,1,0.5,0.91,orig,1,0.5,0.91,altgt,0,0,0
2,R7,1,0.5,0.91,orig,1,0.5,0.91,altgt,0,0,0
3,R7,1,0.5,0.91,orig,1,0.5,0.91,altgt,0,0,0
4,R7,1,0.5,0.91,orig,1,0.5,0.91,altgt,0,0,0
5,R7,1,0.5,0.91,orig,1,0.5,0.91,altgt,0,0,0
6,R7,1,0.5,0.91,orig,1,0.5,0.91,altgt,0,0,0
7,R7,1,0.5,0.91,orig,1,0.5,0.91,altgt,0,0,0
8,R7,1,0.5,0.91,orig,1,0.5,0.91,altgt,0,0,0
9,R7,1,0.5,0.91,orig,1,0.5,0.91,altgt,0,0,0
0,D1,1,0.333333333,0.833333333,orig,1,0.75,0.955,altgt,0,-0.416666667,-0.121666667
1,D1,1,0.5,0.909090909,orig,1,0.75,0.955,altgt,0,-0.25,-0.045909091
2,D1,1,0.5,0.909090909,orig,1,0.75,0.955,altgt,0,-0.25,-0.045909091
3,D1,1,0.333333333,0.833333333,orig,1,0.75,0.955,altgt,0,-0.416666667,-0.121666667
4,D1,1,0.5,0.909090909,orig,1,0.75,0.955,altgt,0,-0.25,-0.045909091
5,D1,1,0.5,0.909090909,orig,1,0.75,0.955,altgt,0,-0.25,-0.045909091
6,D1,1,1,1,orig,1,1,1,altgt,0,0,0
7,D1,1,0.5,0.909090909,orig,1,0.75,0.955,altgt,0,-0.25,-0.045909091
8,D1,1,0.5,0.909090909,orig,1,0.75,0.955,altgt,0,-0.25,-0.045909091
9,D1,1,0.333333333,0.833333333,orig,1,0.75,0.955,altgt,0,-0.416666667,-0.121666667
0,D2,0.67,0.5,0.647969052,orig,,,,,,,
1,D2,0.67,0.5,0.647969052,orig,,,,,,,
2,D2,0.67,0.4,0.62763466,orig,,,,,,,
3,D2,0.67,0.4,0.62763466,orig,,,,,,,
4,D2,0.67,0.4,0.62763466,orig,,,,,,,
5,D2,0.67,0.4,0.62763466,orig,,,,,,,
6,D2,1,0.5,0.909090909,orig,,,,,,,
7,D2,1,0.75,0.967741935,orig,,,,,,,
8,D2,1,0.75,0.967741935,orig,,,,,,,
9,D2,0.67,0.4,0.62763466,orig,,,,,,,
0,D3,0.8,0.8,0.8,orig,1,0.484375,0.90125,altgt,-0.2,0.315625,-0.10125
1,D3,0.8,0.8,0.8,orig,1,0.484375,0.90125,altgt,-0.2,0.315625,-0.10125
2,D3,0.8,0.8,0.8,orig,1,0.484375,0.90125,altgt,-0.2,0.315625,-0.10125
3,D3,0.6,0.75,0.612244898,orig,1,0.643846154,0.940769231,altgt,-0.4,0.106153846,-0.328524333
4,D3,0.6,0.75,0.612244898,orig,0.5,0.33,0.48,altgt,0.1,0.42,0.132244898
5,D3,0.8,0.8,0.8,orig,1,0.484375,0.90125,altgt,-0.2,0.315625,-0.10125
6,D3,0.8,0.8,0.8,orig,1,0.484375,0.90125,altgt,-0.2,0.315625,-0.10125
7,D3,0.8,0.8,0.8,orig,1,0.484375,0.90125,altgt,-0.2,0.315625,-0.10125
8,D3,0.8,0.8,0.8,orig,1,0.484375,0.90125,altgt,-0.2,0.315625,-0.10125
9,D3,0.8,0.8,0.8,orig,1,0.484375,0.90125,altgt,-0.2,0.315625,-0.10125
0,D4,1,0.428571429,0.882352941,orig,1,0.3,0.796923077,altgt,0,0.128571429,0.085429864
1,D4,1,0.428571429,0.882352941,orig,1,0.3,0.796923077,altgt,0,0.128571429,0.085429864
2,D4,1,0.428571429,0.882352941,orig,1,0.3,0.796923077,altgt,0,0.128571429,0.085429864
3,D4,1,0.428571429,0.882352941,orig,1,0.3,0.796923077,altgt,0,0.128571429,0.085429864
4,D4,1,0.428571429,0.882352941,orig,1,0.3,0.796923077,altgt,0,0.128571429,0.085429864
5,D4,1,0.6,0.9375,orig,1,0.343076923,0.823076923,altgt,0,0.256923077,0.114423077
6,D4,1,0.428571429,0.882352941,orig,1,0.3,0.796923077,altgt,0,0.128571429,0.085429864
7,D4,1,0.428571429,0.882352941,orig,1,0.3,0.796923077,altgt,0,0.128571429,0.085429864
8,D4,1,0.428571429,0.882352941,orig,1,0.3,0.796923077,altgt,0,0.128571429,0.085429864
9,D4,1,0.428571429,0.882352941,orig,1,0.3,0.796923077,altgt,0,0.128571429,0.085429864
0,D5,1,0.4,0.869565217,orig,1,0.5,0.91,altgt,0,-0.1,-0.040434783
1,D5,1,0.5,0.909090909,orig,1,0.5,0.91,altgt,0,0,-0.000909091
2,D5,1,0.5,0.909090909,orig,1,0.5,0.91,altgt,0,0,-0.000909091
3,D5,1,0.4,0.869565217,orig,1,0.5,0.91,altgt,0,-0.1,-0.040434783
4,D5,1,0.5,0.909090909,orig,1,0.5,0.91,altgt,0,0,-0.000909091
5,D5,1,0.5,0.909090909,orig,1,0.5,0.91,altgt,0,0,-0.000909091
6,D5,1,0.5,0.909090909,orig,1,0.5,0.91,altgt,0,0,-0.000909091
7,D5,1,0.5,0.909090909,orig,1,0.5,0.91,altgt,0,0,-0.000909091
8,D5,1,0.666666667,0.952380952,orig,1,0.5,0.91,altgt,0,0.166666667,0.042380952
9,D5,1,0.5,0.909090909,orig,1,0.5,0.91,altgt,0,0,-0.000909091
0,D6,0.5,0.5,0.5,orig,1,0.75,0.955,altgt,-0.5,-0.25,-0.455
1,D6,0.5,0.5,0.5,orig,1,0.75,0.955,altgt,-0.5,-0.25,-0.455
2,D6,0.25,0.333333333,0.256410256,orig,0.5,1,0.53,altgt,-0.25,-0.666666667,-0.273589744
3,D6,0.25,0.5,0.263157895,orig,0.5,1,0.53,altgt,-0.25,-0.5,-0.266842105
4,D6,0.5,0.5,0.5,orig,1,0.75,0.955,altgt,-0.5,-0.25,-0.455
5,D6,0.25,0.5,0.263157895,orig,0.5,1,0.53,altgt,-0.25,-0.5,-0.266842105
6,D6,0.25,0.333333333,0.256410256,orig,0.5,1,0.53,altgt,-0.25,-0.666666667,-0.273589744
7,D6,0.5,0.5,0.5,orig,1,0.75,0.955,altgt,-0.5,-0.25,-0.455
8,D6,0.25,0.5,0.263157895,orig,0.5,1,0.53,altgt,-0.25,-0.5,-0.266842105
9,D6,0.25,0.5,0.263157895,orig,0.5,1,0.53,altgt,-0.25,-0.5,-0.266842105
0,D7,0,0,0,orig,0,0,0,altgt,0,0,0
1,D7,0,0,0,orig,1,0.666666667,0.94,altgt,-1,-0.666666667,-0.94
2,D7,0,0,0,orig,0.5,0.5,0.5,altgt,-0.5,-0.5,-0.5
3,D7,0,0,0,orig,1,0.666666667,0.94,altgt,-1,-0.666666667,-0.94
4,D7,0,0,0,orig,0,0,0,altgt,0,0,0
5,D7,0,0,0,orig,0,0,0,altgt,0,0,0
6,D7,0,0,0,orig,1,0.666666667,0.94,altgt,-1,-0.666666667,-0.94
7,D7,0,0,0,orig,0,0,0,altgt,0,0,0
8,D7,1,0.25,0.769230769,orig,1,1,1,altgt,0,-0.75,-0.230769231
9,D7,0,0,0,orig,1,0.32,0.806,altgt,-1,-0.32,-0.806
0,D8,0,0,0,orig,0.5,0.5,0.5,altgt,-0.5,-0.5,-0.5
1,D8,0,0,0,orig,1,0.17,0.67,altgt,-1,-0.17,-0.67
2,D8,0,0,0,orig,0.5,0.5,0.5,altgt,-0.5,-0.5,-0.5
3,D8,0,0,0,orig,0.5,0.5,0.5,altgt,-0.5,-0.5,-0.5
4,D8,0,0,0,orig,0.5,0.17,0.42,altgt,-0.5,-0.17,-0.42
5,D8,0.5,0.2,0.434782609,orig,0.5,0.2,0.43,altgt,0,9.99201E-16,0.004782609
6,D8,0,0,0,orig,0.5,0.25,0.45,altgt,-0.5,-0.25,-0.45
7,D8,0.5,0.166666667,0.416666667,orig,1,0.14,0.62,altgt,-0.5,0.026666667,-0.203333333
8,D8,0.5,0.166666667,0.416666667,orig,1,0.14,0.62,altgt,-0.5,0.026666667,-0.203333333
9,D8,0.5,0.142857143,0.4,orig,1,0.12,0.58,altgt,-0.5,0.022857143,-0.18
0,D9,0.67,0.666666667,0.669665167,orig,,,,,,,
1,D9,0.67,0.666666667,0.669665167,orig,,,,,,,
2,D9,0.33,0.5,0.341614907,orig,,,,,,,
3,D9,0.33,0.5,0.341614907,orig,,,,,,,
4,D9,0.33,0.5,0.341614907,orig,,,,,,,
5,D9,0.33,0.5,0.341614907,orig,,,,,,,
6,D9,0.33,0.5,0.341614907,orig,,,,,,,
7,D9,0.33,0.5,0.341614907,orig,,,,,,,
8,D9,0.33,0.25,0.319767442,orig,,,,,,,
9,D9,0.33,0.333333333,0.33033033,orig,,,,,,,