trial_id,mean_accuracy,holdout_acc,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config.loss,config.batch_size,config.optimizer,config.lr,config.act1,config.act2,config.act3,config.act4,config.ki1,config.ki2,config.ki3,config.ki4,config.bi1,config.bi2,config.bi3,config.bi4,config.dropout1,config.dropout2,config.epochs,config.unit1,config.layer1
54a2f_00000,0.11487500369548798,0.1080000028014183,30.66400456428528,True,,,1.0,8c98c093a3584bae881df8954ab54d25,2022-09-15_13-00-46,1663246846.0,30.66400456428528,7716.0,83e87206dee1,172.17.0.2,30.66400456428528,0.0,1.0,0.004642963409423828,0,categorical_crossentropy,128.0,adadelta,1.0,relu,relu,relu,softmax,zeros,glorot_uniform,glorot_uniform,glorot_uniform,zeros,zeros,zeros,zeros,0.25,0.5,12.0,128.0,1.0
54a2f_00001,0.09712500125169754,0.1014999970793724,147.14195704460144,True,,,1.0,b33a8210bba24bddab72716bc30c4db9,2022-09-15_13-03-18,1663246998.0,147.14195704460144,8405.0,83e87206dee1,172.17.0.2,147.14195704460144,0.0,1.0,0.005162715911865234,"1_act1=hard_sigmoid,act2=hard_sigmoid,act3=elu,act4=exponential,batch_size=16,bi1=constant,bi2=he_uniform,bi3=glorot_uniform,bi4=lecun_normal,dropout1=0.2500,dropout2=0.5000,epochs=7,ki1=glorot_uniform,ki2=lecun_normal,ki3=glorot_normal,ki4=lecun_uniform,layer1=2,loss=squared_hinge,lr=8.1417,optimizer=nadam,unit1=64",squared_hinge,16.0,nadam,8.141717528621212,hard_sigmoid,hard_sigmoid,elu,exponential,glorot_uniform,lecun_normal,glorot_normal,lecun_uniform,constant,he_uniform,glorot_uniform,lecun_normal,0.25,0.5,7.0,64.0,2.0
54a2f_00002,0.09712500125169754,0.1014999970793724,124.34629368782043,True,,,1.0,ab3d632f13a044dcb952932308d40354,2022-09-15_13-05-28,1663247128.0,124.34629368782043,10042.0,83e87206dee1,172.17.0.2,124.34629368782043,0.0,1.0,0.0069196224212646484,"2_act1=selu,act2=sigmoid,act3=relu,act4=relu,batch_size=64,bi1=glorot_normal,bi2=he_uniform,bi3=glorot_normal,bi4=random_normal,dropout1=0.2500,dropout2=0.5000,epochs=27,ki1=ones,ki2=ones,ki3=random_normal,ki4=glorot_normal,layer1=2,loss=mean_absolute_error,lr=2.0278,optimizer=rmsprop,unit1=64",mean_absolute_error,64.0,rmsprop,2.0278283901454572,selu,sigmoid,relu,relu,ones,ones,random_normal,glorot_normal,glorot_normal,he_uniform,glorot_normal,random_normal,0.25,0.5,27.0,64.0,2.0
54a2f_00003,0.09712500125169754,0.1014999970793724,29.405699968338013,True,,,1.0,8672fb7c47d54d89b28100f862fb3e0b,2022-09-15_13-06-03,1663247163.0,29.405699968338013,12008.0,83e87206dee1,172.17.0.2,29.405699968338013,0.0,1.0,0.006248950958251953,"3_act1=linear,act2=softplus,act3=exponential,act4=tanh,batch_size=256,bi1=glorot_uniform,bi2=ones,bi3=lecun_normal,bi4=zeros,dropout1=0.2500,dropout2=0.5000,epochs=14,ki1=constant,ki2=lecun_normal,ki3=glorot_normal,ki4=lecun_uniform,layer1=2,loss=mean_squared_logarithmic_error,lr=8.5310,optimizer=sgd,unit1=256",mean_squared_logarithmic_error,256.0,sgd,8.531014121439737,linear,softplus,exponential,tanh,constant,lecun_normal,glorot_normal,lecun_uniform,glorot_uniform,ones,lecun_normal,zeros,0.25,0.5,14.0,256.0,2.0
54a2f_00004,0.1002499982714653,0.10400000214576721,68.06313991546631,True,,,1.0,c199e3ee49164e6194be1b789b65f099,2022-09-15_13-07-17,1663247237.0,68.06313991546631,12948.0,83e87206dee1,172.17.0.2,68.06313991546631,0.0,1.0,0.005959987640380859,"4_act1=exponential,act2=softmax,act3=softsign,act4=elu,batch_size=512,bi1=random_uniform,bi2=random_normal,bi3=glorot_uniform,bi4=glorot_normal,dropout1=0.2500,dropout2=0.5000,epochs=27,ki1=truncated_normal,ki2=glorot_normal,ki3=he_normal,ki4=glorot_normal,layer1=2,loss=hinge,lr=5.2597,optimizer=sgd,unit1=128",hinge,512.0,sgd,5.259685042062103,exponential,softmax,softsign,elu,truncated_normal,glorot_normal,he_normal,glorot_normal,random_uniform,random_normal,glorot_uniform,glorot_normal,0.25,0.5,27.0,128.0,2.0
54a2f_00005,0.09849999845027924,0.09300000220537186,19.129379510879517,True,,,1.0,c8da279a42a2431dad6b94289b75c0ca,2022-09-15_13-07-41,1663247261.0,19.129379510879517,14364.0,83e87206dee1,172.17.0.2,19.129379510879517,0.0,1.0,0.0055446624755859375,"5_act1=hard_sigmoid,act2=linear,act3=tanh,act4=elu,batch_size=512,bi1=lecun_uniform,bi2=he_normal,bi3=lecun_uniform,bi4=constant,dropout1=0.2500,dropout2=0.5000,epochs=9,ki1=lecun_normal,ki2=he_normal,ki3=ones,ki4=lecun_uniform,layer1=1,loss=hinge,lr=2.3943,optimizer=adadelta,unit1=64",hinge,512.0,adadelta,2.3942672757569072,hard_sigmoid,linear,tanh,elu,lecun_normal,he_normal,ones,lecun_uniform,lecun_uniform,he_normal,lecun_uniform,constant,0.25,0.5,9.0,64.0,1.0
54a2f_00006,,,,,,,,0d8e7a4dc69d4c39a0749dbc40827011,2022-09-15_13-07-47,1663247267.0,,14819.0,83e87206dee1,172.17.0.2,,,,,,binary_crossentropy,256.0,adadelta,8.099691515665217,exponential,hard_sigmoid,selu,sigmoid,ones,lecun_normal,glorot_uniform,random_uniform,constant,lecun_normal,orthogonal,zeros,0.25,0.5,22.0,128.0,2.0
54a2f_00007,0.09712500125169754,0.1014999970793724,62.534074783325195,True,,,1.0,ab789898fe924c6cbe2d228cbf85b250,2022-09-15_13-08-59,1663247339.0,62.534074783325195,15291.0,83e87206dee1,172.17.0.2,62.534074783325195,0.0,1.0,0.004987001419067383,"7_act1=softmax,act2=linear,act3=sigmoid,act4=hard_sigmoid,batch_size=128,bi1=ones,bi2=glorot_normal,bi3=glorot_normal,bi4=he_normal,dropout1=0.2500,dropout2=0.5000,epochs=22,ki1=random_uniform,ki2=orthogonal,ki3=he_normal,ki4=truncated_normal,layer1=2,loss=hinge,lr=1.9212,optimizer=adadelta,unit1=64",hinge,128.0,adadelta,1.9211972118322123,softmax,linear,sigmoid,hard_sigmoid,random_uniform,orthogonal,he_normal,truncated_normal,ones,glorot_normal,glorot_normal,he_normal,0.25,0.5,22.0,64.0,2.0
54a2f_00008,0.09712500125169754,0.1014999970793724,44.72686958312988,True,,,1.0,08b9ead7a6e242698e7fd12a50b92be7,2022-09-15_13-09-49,1663247389.0,44.72686958312988,17581.0,83e87206dee1,172.17.0.2,44.72686958312988,0.0,1.0,0.005398750305175781,"8_act1=sigmoid,act2=softplus,act3=selu,act4=sigmoid,batch_size=128,bi1=constant,bi2=he_normal,bi3=truncated_normal,bi4=glorot_normal,dropout1=0.2500,dropout2=0.5000,epochs=12,ki1=lecun_normal,ki2=constant,ki3=ones,ki4=orthogonal,layer1=1,loss=categorical_hinge,lr=5.8042,optimizer=nadam,unit1=256",categorical_hinge,128.0,nadam,5.80419825845755,sigmoid,softplus,selu,sigmoid,lecun_normal,constant,ones,orthogonal,constant,he_normal,truncated_normal,glorot_normal,0.25,0.5,12.0,256.0,1.0
54a2f_00009,,,,,,,,83d997f335444fb6a80ae8921c2cc3a1,2022-09-15_13-09-55,1663247395.0,,19798.0,83e87206dee1,172.17.0.2,,,,,,poisson,256.0,adamax,1.901313811050559,elu,softplus,softsign,sigmoid,ones,orthogonal,glorot_uniform,ones,truncated_normal,he_uniform,he_normal,orthogonal,0.25,0.5,27.0,256.0,1.0
54a2f_00010,0.10512500256299973,0.09350000321865082,189.22005200386047,True,,,1.0,1f9df59bfaed490c8c5263c85ed615a8,2022-09-15_13-13-12,1663247592.0,189.22005200386047,20060.0,83e87206dee1,172.17.0.2,189.22005200386047,0.0,1.0,0.005019664764404297,"10_act1=relu,act2=softplus,act3=relu,act4=relu,batch_size=16,bi1=lecun_normal,bi2=ones,bi3=he_uniform,bi4=ones,dropout1=0.2500,dropout2=0.5000,epochs=14,ki1=random_normal,ki2=random_normal,ki3=he_normal,ki4=orthogonal,layer1=2,loss=binary_crossentropy,lr=5.8465,optimizer=adamax,unit1=256",binary_crossentropy,16.0,adamax,5.8464624104002425,relu,softplus,relu,relu,random_normal,random_normal,he_normal,orthogonal,lecun_normal,ones,he_uniform,ones,0.25,0.5,14.0,256.0,2.0
54a2f_00011,,,,,,,,e2478bf59e394ff584ff7bd83b98a5f2,2022-09-15_13-13-18,1663247598.0,,24608.0,83e87206dee1,172.17.0.2,,,,,,sparse_categorical_crossentropy,16.0,rmsprop,6.298481719101045,relu,relu,softmax,softmax,he_normal,truncated_normal,ones,zeros,glorot_normal,lecun_normal,lecun_uniform,he_normal,0.25,0.5,18.0,64.0,1.0
54a2f_00012,0.09712500125169754,0.1014999970793724,53.34301257133484,True,,,1.0,1c9ba74f5eca4e4f9131460a877ae727,2022-09-15_13-14-19,1663247659.0,53.34301257133484,24996.0,83e87206dee1,172.17.0.2,53.34301257133484,0.0,1.0,0.005243539810180664,"12_act1=sigmoid,act2=softsign,act3=exponential,act4=tanh,batch_size=128,bi1=constant,bi2=random_uniform,bi3=orthogonal,bi4=glorot_uniform,dropout1=0.2500,dropout2=0.5000,epochs=18,ki1=constant,ki2=random_uniform,ki3=lecun_normal,ki4=random_uniform,layer1=0,loss=kullback_leibler_divergence,lr=5.7146,optimizer=nadam,unit1=64",kullback_leibler_divergence,128.0,nadam,5.714594536167226,sigmoid,softsign,exponential,tanh,constant,random_uniform,lecun_normal,random_uniform,constant,random_uniform,orthogonal,glorot_uniform,0.25,0.5,18.0,64.0,0.0
54a2f_00013,,,,,,,,e8b0bec9bbd4423d86d5db6aceb21fcb,2022-09-15_13-14-25,1663247665.0,,25694.0,83e87206dee1,172.17.0.2,,,,,,kullback_leibler_divergence,128.0,nadam,2.9591081573356273,softplus,selu,selu,relu,lecun_normal,glorot_uniform,random_uniform,he_normal,truncated_normal,orthogonal,he_normal,truncated_normal,0.25,0.5,12.0,64.0,1.0
54a2f_00014,0.10237500071525574,0.10649999976158142,46.71316432952881,True,,,1.0,84fc6eca6885413f8639ef98c208f6e2,2022-09-15_13-15-19,1663247719.0,46.71316432952881,25942.0,83e87206dee1,172.17.0.2,46.71316432952881,0.0,1.0,0.006789445877075195,"14_act1=sigmoid,act2=relu,act3=softmax,act4=hard_sigmoid,batch_size=256,bi1=zeros,bi2=he_uniform,bi3=glorot_uniform,bi4=ones,dropout1=0.2500,dropout2=0.5000,epochs=27,ki1=truncated_normal,ki2=truncated_normal,ki3=random_normal,ki4=he_normal,layer1=0,loss=categorical_crossentropy,lr=0.5600,optimizer=adam,unit1=256",categorical_crossentropy,256.0,adam,0.5599503311507198,sigmoid,relu,softmax,hard_sigmoid,truncated_normal,truncated_normal,random_normal,he_normal,zeros,he_uniform,glorot_uniform,ones,0.25,0.5,27.0,256.0,0.0
54a2f_00015,,,,,,,,be353d3f95264d509c067dba27ef05e0,2022-09-15_13-15-25,1663247725.0,,27602.0,83e87206dee1,172.17.0.2,,,,,,squared_hinge,256.0,nadam,1.6113306611638276,exponential,sigmoid,linear,softsign,lecun_uniform,lecun_normal,ones,truncated_normal,orthogonal,zeros,orthogonal,truncated_normal,0.25,0.5,27.0,128.0,0.0
54a2f_00016,,,,,,,,f60361c72a6b4a128ceca96edfef0dca,2022-09-15_13-15-34,1663247734.0,,27911.0,83e87206dee1,172.17.0.2,,,,,,mean_squared_logarithmic_error,32.0,adagrad,2.0821448051474354,sigmoid,tanh,softsign,softmax,orthogonal,glorot_normal,lecun_uniform,ones,glorot_normal,he_uniform,orthogonal,he_normal,0.25,0.5,27.0,64.0,2.0
54a2f_00017,,,,,,,,f5038a6305354169a2707aacee9dc707,2022-09-15_13-15-42,1663247742.0,,28300.0,83e87206dee1,172.17.0.2,,,,,,sparse_categorical_crossentropy,256.0,adagrad,6.137995700906152,tanh,softsign,tanh,exponential,random_uniform,lecun_normal,lecun_uniform,random_normal,orthogonal,glorot_normal,lecun_uniform,ones,0.25,0.5,9.0,256.0,2.0
54a2f_00018,0.09712500125169754,0.1014999970793724,19.96517014503479,True,,,1.0,45e604026ead4be4b79d2dc8d9f0b5cc,2022-09-15_13-16-10,1663247770.0,19.96517014503479,28544.0,83e87206dee1,172.17.0.2,19.96517014503479,0.0,1.0,0.01099538803100586,"18_act1=tanh,act2=exponential,act3=exponential,act4=sigmoid,batch_size=128,bi1=random_uniform,bi2=lecun_uniform,bi3=lecun_uniform,bi4=random_normal,dropout1=0.2500,dropout2=0.5000,epochs=6,ki1=glorot_uniform,ki2=lecun_uniform,ki3=random_uniform,ki4=constant,layer1=2,loss=binary_crossentropy,lr=7.7922,optimizer=adam,unit1=128",binary_crossentropy,128.0,adam,7.792171534645102,tanh,exponential,exponential,sigmoid,glorot_uniform,lecun_uniform,random_uniform,constant,random_uniform,lecun_uniform,lecun_uniform,random_normal,0.25,0.5,6.0,128.0,2.0
54a2f_00019,0.09149999916553497,0.08749999850988388,63.7464804649353,True,,,1.0,6ec2e45b453e4454bb1141af7f0a12d3,2022-09-15_13-17-20,1663247840.0,63.7464804649353,29331.0,83e87206dee1,172.17.0.2,63.7464804649353,0.0,1.0,0.006684303283691406,"19_act1=softmax,act2=sigmoid,act3=linear,act4=softplus,batch_size=256,bi1=he_uniform,bi2=he_uniform,bi3=glorot_uniform,bi4=random_normal,dropout1=0.2500,dropout2=0.5000,epochs=27,ki1=constant,ki2=he_uniform,ki3=glorot_uniform,ki4=ones,layer1=0,loss=mean_absolute_percentage_error,lr=0.1422,optimizer=adamax,unit1=64",mean_absolute_percentage_error,256.0,adamax,0.14215900345197993,softmax,sigmoid,linear,softplus,constant,he_uniform,glorot_uniform,ones,he_uniform,he_uniform,glorot_uniform,random_normal,0.25,0.5,27.0,64.0,0.0
54a2f_00020,,,,,,,,642ed8eed24e439f91d7af4989603412,2022-09-15_13-17-25,1663247845.0,,31224.0,83e87206dee1,172.17.0.2,,,,,,mean_absolute_error,32.0,nadam,7.578739057361443,elu,softmax,exponential,relu,lecun_normal,glorot_uniform,lecun_normal,glorot_normal,lecun_uniform,orthogonal,he_uniform,glorot_uniform,0.25,0.5,7.0,256.0,1.0
54a2f_00021,,,,,,,,e8a15ece4a7c464bbd1ccc61e99b51d3,2022-09-15_13-17-33,1663247853.0,,31472.0,83e87206dee1,172.17.0.2,,,,,,mean_absolute_error,16.0,nadam,5.638224060782793,relu,sigmoid,softmax,elu,he_uniform,ones,constant,orthogonal,he_normal,lecun_uniform,random_uniform,orthogonal,0.25,0.5,14.0,128.0,1.0
54a2f_00022,0.09712500125169754,0.1014999970793724,35.69708442687988,True,,,1.0,090165baa0ac4ae7a6cf111b8e29be66,2022-09-15_13-18-19,1663247899.0,35.69708442687988,31976.0,83e87206dee1,172.17.0.2,35.69708442687988,0.0,1.0,0.006253480911254883,"22_act1=softplus,act2=sigmoid,act3=softsign,act4=relu,batch_size=512,bi1=zeros,bi2=he_uniform,bi3=constant,bi4=zeros,dropout1=0.2500,dropout2=0.5000,epochs=22,ki1=random_normal,ki2=he_normal,ki3=truncated_normal,ki4=random_uniform,layer1=1,loss=mean_squared_logarithmic_error,lr=2.6906,optimizer=sgd,unit1=128",mean_squared_logarithmic_error,512.0,sgd,2.690618316276748,softplus,sigmoid,softsign,relu,random_normal,he_normal,truncated_normal,random_uniform,zeros,he_uniform,constant,zeros,0.25,0.5,22.0,128.0,1.0
